2574,[20-08-2025] ' BGSBU ADMISSIONS 2025-26 EXTENSION',unidata/admission/' BGSBU ADMISSIONS 2025-26 EXTENSION'.pdf,~/uniimg/newgif.gif
437,List-VIII of PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO BSc. NURSING -2021-2022 (Under Management Seats/ All India Seats),unidata/admission/provisional merit list 8.pdf,~/uniimg/newgif.gif
436,Interview Cum Presentation Notice for Ph.D. in Arabic,unidata/admission/arabicviva Ph.D.pdf,~/uniimg/newgif.gif
435,List-VII of PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO BSc. NURSING -2021-2022 (Under Management Seats/ All India Seats),unidata/admission/provisional merit list 07.pdf,~/uniimg/newgif.gif
434,List-VI of PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO BSc. NURSING -2021-2022 (Under Management Seats/ All India Seats),unidata/admission/provisional merit list 06.pdf,~/uniimg/newgif.gif
433,List-V of PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO BSc. NURSING -2021-2022 (Under Management Seats/ All India Seats),unidata/admission/provisional merit list 05.pdf,~/uniimg/newgif.gif
432,List-IV of PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO BSc. NURSING -2021-2022 (Under Management Seats/ All India Seats),unidata/admission/List-IV of PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO BScNURSING -2021-2022 (Under Management Seats All India Seats).pdf,~/uniimg/newgif.gif
431,List-III of PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO BSc. NURSING -2021-2022 (Under Management Seats/ All India Seats),unidata/admission/Provisional Selection Merit 03.pdf,~/uniimg/newgif.gif
430,List-II of PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO BSc. NURSING -2021-2022 (Under Management Seats/ All India Seats),unidata/admission/sl2nursingsf.pdf,~/uniimg/newgif.gif
428,EXTENSION IN LAST DATE FOR PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO BSc. NURSING -2021-2022 (Under Management Seats/ All India Seats),unidata/admission/30jan0DEPT OF NURSING  ADMISSION 2020-21-4(1).pdf,~/uniimg/newgif.gif
427,EXTENSION OF LAST DATE FOR PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO BSc. NURSING -2021-2022 (Under Management Seats/ All India Seats),unidata/admission/DEPT OF NURSING  ADMISSION 2020-21-4.pdf,~/uniimg/newgif.gif
426,Notification Regarding Postponement of Ph.D. Entrance Test -2021 and Rescheduled Date,unidata/admission/Ph.D. Test postponement Notification da.9.1.22 -.pdf,~/uniimg/newgif.gif
425,LIST OF PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO BSc. NURSING -2021-2022 (Under Management Seats/ All India Seats),unidata/admission/BSC NURSING SELF FINANCE SELECTION LIST202122.pdf,~/uniimg/newgif.gif
424,"Detailed Notification Regarding Ph.D. Entrance Test Scheduled for January 12, 2022",unidata/admission/Notification da. 5.1.22 regd. Ph.D. Entrance Test.pdf,~/uniimg/newgif.gif
423,"Notification regarding Entrance Test for Ph.D. Programme ",unidata/admission/Ph.D. Entrance  Test  Ph.D-2021)-Advertisement.pdf,~/uniimg/newgif.gif
422,Provisioal Selection list of Various Ph.D. Programmes-2021,unidata/admission/Provisional Selection List Ph.D. 2021.pdf,~/uniimg/newgif.gif
421,"LIST OF THE PROVISIONALLY SELECTED CANDIDATES FOR 
ADMISSION TO M.Sc. BIOTECHNOLOGY - 2021 (Through University)",unidata/admission/M.Sc Biotechnology Selection List (Through University)- 2021 .pdf,~/uniimg/newgif.gif
420,5th Provisional selection list of M. Sc. Bioresources Biotechnology programme through GAT-B-2021,unidata/admission/M.Sc Biotechnology 5th Selection List-2021.pdf,~/uniimg/newgif.gif
419,4th Provisional selection list of M. Sc. Bioresources Biotechnology programme through GAT-B-2021,unidata/admission/M.Sc Biotechnology 4th Selection List -2021.pdf,~/uniimg/newgif.gif
418,3rd Provisional selection list of M. Sc. Bioresources Biotechnology programme through GAT-B-2021,unidata/admission/M.Sc Biotechnology 3rd Selection List -2021  (1).pdf,~/uniimg/newgif.gif
417,2nd Provisional selection list of M. Sc. Bioresources Biotechnology programme through GAT-B-2021,unidata/admission/M.Sc Biotechnology 2nd Selection List -2021 .pdf,~/uniimg/newgif.gif
416,PROVISIONAL SELECTION LIST FOR ADMISSION TO M.Sc. BIOTECHNOLOGY THROUGH GAT-B-2021,unidata/admission/M.Sc Biotechnology Selection List-2021 .pdf,~/uniimg/newgif.gif
414,SELECTION LIST-III OF THE PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO M.Sc. EVS - 2021,unidata/admission/evsfinalSELECTION LIST-III-20-09-2021.pdf,~/uniimg/newgif.gif
413,SELECTION LIST-III OF THE PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO M.Sc. Zoology - 2021,unidata/admission/finalupdatedZol. List-3 (2).pdf,~/uniimg/newgif.gif
412,SELECTION LIST-II OF THE PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO M.Sc. Physics - 2021,unidata/admission/3nd  slection list physics (1).pdf,~/uniimg/newgif.gif
409,SELECTION LIST-III OF THE PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO M.Sc. BOTANY - 2021,unidata/admission/3rd _SELECTION_LIST_OF_BOTANY_2021_-_Copy - Copy.pdf,~/uniimg/newgif.gif
408,Admission Notice for Management Seats/ All India Seats for B.Sc.(Nursing) : 2021-22,unidata/admission/Admission notice Nursing Management Seats 2021.pdf,~/uniimg/newgif.gif
407,SELECTION LIST-II OF THE PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO M.Sc. PHYSICS - 2021,unidata/admission/PHYSICS SECOND SELECTION LIST.pdf,~/uniimg/newgif.gif
406,SELECTION LIST-II OF THE PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO M.Sc. ENVIRONMENTAL SCIENCES - 2021,unidata/admission/EVS SECOND SELECTION LIST.pdf,~/uniimg/newgif.gif
405,SELECTION LIST-II OF THE PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO M.Sc. Botany - 2021,unidata/admission/BOTANY SELECTION  LIST 02.pdf,~/uniimg/newgif.gif
404,"	
SELECTION LIST-II OF THE PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO M.Sc. ZOOLOGY - 2021",unidata/admission/ZOOLOGY SECOND SELECTION LIST.pdf,~/uniimg/newgif.gif
403,SELECTION LIST-II OF THE PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO M.Sc. MATHEMATICS - 2021,unidata/admission/MATHEMATICS SECOND SELECTION LIST.pdf,~/uniimg/newgif.gif
402,Advertisement and Application Form for Admission in DBT-Supported M.Sc. Bioresources Biotechnology Programme through Graduate Aptitude Test-Biotechnology (GAT-B)-2021,unidata/admission/GAT-B Admission 2021  (2).pdf,~/uniimg/newgif.gif
399,LIST OF THE PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO M.Sc. ZOOLOGY - 2021,unidata/admission/4. FINAL SELECTION LIST ZOOLOGY 2021.pdf,~/uniimg/newgif.gif
398,LIST OF THE PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO M.Sc. BOTANY - 2021,unidata/admission/3.  FINAL SELECTION LIST OF BOTANY 2021.pdf,~/uniimg/newgif.gif
397,LIST OF THE PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO M.Sc. MATHEMATICS - 2021,unidata/admission/2.  FINAL SELECTION LIST MATHEMATICS 2021.pdf,~/uniimg/newgif.gif
396,LIST OF THE PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO M.Sc. ENVIRONMENTAL SCIENCES - 2021,unidata/admission/1.  FINAL SELECTION LIST EVS 2021.pdf,~/uniimg/newgif.gif
395,LIST OF THE PROVISIONALLY SELECTED CANDIDATES FOR ADMISSION TO M.Sc. PHYSICS - 2021,unidata/admission/5.   FINAL SELECTION LIST O FPHYSICS 2021.pdf,~/uniimg/newgif.gif
394,"Notification regarding Final Evaluation Key for the Entrance Test Conducted on August 21, 2021",unidata/admission/Notification regd Final key for PG Entrance Test.pdf,~/uniimg/newgif.gif
393,"Final Answer Key for Evaluation of M.Sc. Environmental Science  Entrance Test Conducted on August 21, 2021",unidata/admission/02 KEY EVS.pdf,~/uniimg/newgif.gif
392,"Final Answer Key for Evaluation of M.Sc. Botany Entrance Test Conducted on August 21, 2021",unidata/admission/01  KEY BOTANY.pdf,~/uniimg/newgif.gif
391,"Final Answer Key for Evaluation of M.Sc. Zoology Entrance Test Conducted on August 21, 2021",unidata/admission/05 KEY ZOOLOGY.pdf,~/uniimg/newgif.gif
390,"Final Answer Key for Evaluation of M.Sc. Physics Entrance Test Conducted on August 21, 2021",unidata/admission/04 KEY PHYSICS.pdf,~/uniimg/newgif.gif
389,"Final Answer Key for Evaluation of M.Sc. Mathematics Entrance Test Conducted on August 21, 2021",unidata/admission/03 KEY MATHEMATICS.pdf,~/uniimg/newgif.gif
383,"Notification Regarding Entrance Test to Five PG programmes (Zoology, Botany, EVS,  Mathematics and Physics) for the year 2021.",unidata/admission/Notification Instructions to Entrance candidates-2021 (1).pdf,~/uniimg/newgif.gif
382,"Entrance Test Syllabus (Session 2021-22) for Ph.D. Information Technology ",unidata/admission/Entrance Test Syllabus (Session 2021-22) for Ph.D. Information Technology.pdf,~/uniimg/newgif.gif
381,"Revised Instructions for Admission to Various Academic Programmes, 2021 (For Non- Entrance Test Based Programmes)",unidata/admission/FINAL REVISED UPDATED inst (1).pdf,~/uniimg/newgif.gif
378,"Selection List for Admission to Diploma in Engineering Programme, Session 2021-22",unidata/admission/Selection List of Diploma Engineering 2021 (1).pdf,~/uniimg/newgif.gif
377,"Last date for online submission of Admission forms extended up-to August 07, 2021",unidata/admission/Extension Notification 02.pdf,~/uniimg/newgif.gif
376,Syllabus for Ph. D Entrance Test (Arabic) 2021,unidata/admission/Syllabus for Entrance Test Ph D in Arabic 2021.pdf,~/uniimg/newgif.gif
375,"Admission Notice for B.Sc. Nursing, Session 2021-22",unidata/admission/Admission notice Nursing 2021.pdf,~/uniimg/newgif.gif
374,"Last Date of submission of Online Admission Forms extended upto 31st July, 2021",unidata/admission/revised Extension Notification.pdf,~/uniimg/newgif.gif
372,Entrance Test Syllabus (Session 2021-22) for Ph.D. Electrical Engineering,unidata/admission/Entrance Test Syllabus (Session 2021-22) for Ph.D. Electrical Engineering.pdf,~/uniimg/newgif.gif
371,Entrance Test Syllabus (Session 2021-22) for Ph.D. Islamic Studies,unidata/admission/Entrance Test Syllabus (Session 2021-22) for Ph.D. Islamic Studies.pdf,~/uniimg/newgif.gif
370,Entrance Test Syllabus (Session 2021-22) for Ph.D. Computer Sciences,unidata/admission/Entrance Test Syllabus (Session 2021-22) for Ph.D. Computer Sciences.pdf,~/uniimg/newgif.gif
369,Entrance Test Syllabus (Session 2021-22) for M.Sc. Zoology,unidata/admission/Entrance Test Syllabus (Session 2021-22) for M.Sc. Zoology.pdf,~/uniimg/newgif.gif
368,Entrance Test Syllabus (Session 2021-22) for M.Sc. Mathematics,unidata/admission/Entrance Test Syllabus (Session 2021-22) for M.Sc. Mathematics.pdf,~/uniimg/newgif.gif
367,Entrance Test Syllabus (Session 2021-22) for Ph.D. Zoology,unidata/admission/Entrance Test Syllabus (Session 2021-22) for Ph.D. Zoology.pdf,~/uniimg/newgif.gif
366,Entrance Test Syllabus (Session 2021-22) for Ph.D. Urdu,unidata/admission/Entrance Test Syllabus (Session 2021-22) for Ph.D. Urdu.pdf,~/uniimg/newgif.gif
365,Entrance Test Syllabus (Session 2021-22) for Ph.D. Economics,unidata/admission/Entrance Test Syllabus (Session 2021-22) for Ph.D. Economics.pdf,~/uniimg/newgif.gif
364,Entrance Test Syllabus (Session 2021-22) for Ph.D. Information Technology and  Engineering,unidata/admission/Entrance Test Syllabus (Session 2021-22) for Ph.D. Information Technology and  Engineering.pdf,~/uniimg/newgif.gif
363,Entrance Test Syllabus (Session 2021-22) for Ph.D. Electronics and Communication Enginering,unidata/admission/Entrance Test Syllabus (Session 2021-22) for Ph.D. Electronics and Communication Enginering.pdf,~/uniimg/newgif.gif
362,Entrance Test Syllabus (Session 2021-22) for Ph.D. English,unidata/admission/Entrance Test Syllabus (Session 2021-22) for Ph.D. English.pdf,~/uniimg/newgif.gif
361,Entrance Test Syllabus (Session 2021-22) for Ph.D. Civil Engineering,unidata/admission/Entrance Test Syllabus (Session 2021-22) for Ph.D. Civil Engineering.pdf,~/uniimg/newgif.gif
360,"Revised Entrance Test Syllabus for Ph.D. Botany, Session 2021-22",unidata/admission/Revised Entrance Test Syllabus for Ph.D. Botany (Session 2021-22).pdf,~/uniimg/newgif.gif
359,Revised Entrance Test Syllabus (Session 2021-22) for Ph.D. Environmental Sciences,unidata/admission/Revised Entrance Test Syllabus (Session 2021-22) for Ph.D. Environmental Science.pdf,~/uniimg/newgif.gif
358,Entrance Test Syllabus (Session 2021-22) for Ph.D. Management Studies,unidata/admission/Entrance Test Syllabus (Session 2021-22) for Ph.D. Management Studies.pdf,~/uniimg/newgif.gif
356,Entrance Test Syllabus (Session 2021-22) for Ph.D. Biotechnology,unidata/admission/Entrance Test Syllabus (Session 2021-22) for Ph.D. Biotechnology.pdf,~/uniimg/newgif.gif
355,"Entrance Test Syllabus for M.Sc. Physics, Session 2021-22",unidata/admission/Entrance Test Syllabus (Session 2021-22) for M.Sc. Physics.pdf,~/uniimg/newgif.gif
353,"Entrance Test Syllabus for Ph.D. Hospitality and Tourism, Session 2021-22",unidata/admission/PHD Entrance Syallabus Tourism.pdf,~/uniimg/newgif.gif
352,"Entrance Test Syllabus for M.Sc. Botany, Session 2021-22",unidata/admission/Entrance test Syllabus (2021-22) for M.Sc. Botany.pdf,~/uniimg/newgif.gif
350,"Entrance Test Syllabus for M.Sc. Biotechnology,Session 2021-22",unidata/admission/M.Sc Biotechnology Entrance Syllabus-2021-converted.pdf,~/uniimg/newgif.gif
349,"Entrance Test Syllabus for M.Sc. Environmental Sciences,Session 2021-22",unidata/admission/EVS_Entrance Syllabus_FINAL-2021 (1).pdf,~/uniimg/newgif.gif
348,Academic Schedule for Counseling and Admission-2021,unidata/admission/IMG-20210709-WA0006.pdf,~/uniimg/newgif.gif
347,Admission for M.Sc. Biotechnology Programme 2021 ( through GAT-B),unidata/admission/MSc Biotechnology .pdf,~/uniimg/newgif.gif
346,Ph.D. Entrance test Syllabus (2021-22) for Mathematics,unidata/admission/Ph.D. Entrance test Syllabus (2021-22) for Mathematics.pdf,~/uniimg/newgif.gif
345,"Last Date for Admission to UG, PG and Diploma Programmes , 15th July-2021(Admission Notification No:02)",unidata/admission/Admission notification 02 2021.pdf,~/uniimg/newgif.gif
344,"Ph.D. Admission Notification, 2021",unidata/admission/PhD 2021 Admisssionnotification.pdf,~/uniimg/newgif.gif
343,Admission Prospectus-2021,unidata/admission/June 8 UPDATED PROSPECTUS_compressed.pdf,~/uniimg/newgif.gif
341,"Admission Notification for admission to UG, PG and Diploma Programmes, Session-2021",unidata/admission/Final Baba ghulam shah Badshah University admission 2021 notification 1 (2).pdf,~/uniimg/newgif.gif
340,Instructions for Admission to B.Sc. Nursing programme under NRI category,unidata/admission/0_Nursing instructions.pdf,~/uniimg/newgif.gif
339,Admission Application form for B.Sc. Nursing (Self-Finance/NRI Seats),unidata/admission/latest APPLICATION_FORM-2.pdf,~/uniimg/newgif.gif
337,"Admission Notice for Self Finance/NRi Seats for B.Sc. Nursing, 2020-21",unidata/admission/IMG-20210405-WA0009.pdf,~/uniimg/newgif.gif
336,Baba Ghulam Shah Badshah University Prospectus-2020,unidata/admission/Prospectus2020.pdf,~/uniimg/newgif.gif
335,Advertisement for M.Sc. Bioresource Biotechnology-2020 [Walk-in Admission],unidata/admission/BGSBU Advertisement for M.Sc Biotechnology-2020 [Walkin Admission].pdf,~/uniimg/newgif.gif
334,Application form for M.Sc. Bio Resource Biotechnology Programme,unidata/admission/Application form for M.Sc Biotechnology.pdf,~/uniimg/newgif.gif
331,Provisional Selection list-II for M.Sc. Bioresource Biotechnology Programme-DBT Sponsored,unidata/admission/List-2 of Provisionally Selected Candidates for Admission in MSc Bioresource Biotechnology-2020.pdf,~/uniimg/newgif.gif
330,Provisional Selection list for M.Sc. Bioresource Biotechnology Programme-DBT Sponsored,unidata/admission/List-1 of Provisionally Selected Candidates for Admission in MSc Bioresource Biotechnology-2020.pdf,~/uniimg/newgif.gif
329," 
On spot admission notification for Engineering programmes",unidata/admission/coet 2020On spot.pdf,~/uniimg/newgif.gif
328,List of Selected Candidates for Admission to Ph.D. Biotechnology Programme,unidata/admission/Ph.D. Selection list (Biotechnology) for 2020.pdf,~/uniimg/newgif.gif
327,List of Selected Candidates for Admission to Ph.D. Zoology Programme,unidata/admission/Ph.D. Zoology Selection list-2020.pdf,~/uniimg/newgif.gif
326,Application form for Admission in DBT-Supported M.Sc. Biotechnology and Bioresources,unidata/admission/Application form for M.Sc Biotechnology.pdf,~/uniimg/newgif.gif
325,"Advertisement for Admission in DBT-Supported M.Sc.Biotechnology and Bioresources programme through GAT-B,2020",unidata/admission/DBT Adv MSc Biotechnology 2020.pdf,~/uniimg/newgif.gif
324,Merit list of Candidates who applied for admission to Integrated MCA (Through CUCET),unidata/admission/Int BCA-MCA Final Merit List for Uploading CUCET-2020.pdf,~/uniimg/newgif.gif
323,Merit list of Candidates who applied for admission to MBA (Through CUCET),unidata/admission/MBA Final Merit List for Uploading CUCET-2020.pdf,~/uniimg/newgif.gif
322,Merit list of Candidates who applied for admission to MCA (Through CUCET),unidata/admission/MCA Final Merit List for Uploading CUCET-2020.pdf,~/uniimg/newgif.gif
321,Merit list of Candidates who applied for admission to M.Sc. I.T. (Through CUCET),unidata/admission/MSc IT Final Merit List for Uploading CUCET-2020.pdf,~/uniimg/newgif.gif
320,"Admission Process and Counseling Schedule for Admission to MBA, M.Sc. I.T., MCA, Integrated MCA (Through cucet)",unidata/admission/Admission Process and Counselling Schedule.pdf,~/uniimg/newgif.gif
319,List-II of Provisionally selected Candidates for Admission to MBA Programme,unidata/admission/MBA.pdf,~/uniimg/newgif.gif
318,List-II of Provisionally selected Candidates for Admission to BBA Programme,unidata/admission/BBA.pdf,~/uniimg/newgif.gif
317,List-II of Provisionally selected Candidates for Admission to M.A. Economics Programme,unidata/admission/MA Eco.pdf,~/uniimg/newgif.gif
316,List II of Provisionally selected candidates for admission to B.Tech (Lateral Entry) Civil Engineering,unidata/admission/B-Tech Lat Civil.pdf,~/uniimg/newgif.gif
315,List-II of Provisionally selected Candidates for Admission to M.A. English Programme,unidata/admission/MA English Selection list II 2020 for upload.pdf,~/uniimg/newgif.gif
314,List of Provisionally selected Candidates for Admission to M.Sc. Botany Programme,unidata/admission/2 selBotany final 2list.pdf,~/uniimg/newgif.gif
312,"Selection List-II of Provisionally selected candidates for admission to M.Sc. Mathematics (Morning, Evening,App.Mathematics), 2020",unidata/admission/selection II Maths 2020-21.pdf,~/uniimg/newgif.gif
311,"Selection List-II of Provisionally selected candidates for admission to M.A, Islamic Studies 2020",unidata/admission/ISLAMICSELECTION LIST ISLAMIC STUDIES II.pdf,~/uniimg/newgif.gif
309,"Selection List-IV of Provisionally selected candidates for admission to M.Sc. Env.Science , 2020",unidata/admission/4th merit list_evs_2020_FINAL.pdf,~/uniimg/newgif.gif
308,"Selection List-IV of Provisionally selected candidates for admission to M.Sc. Botany , 2020",unidata/admission/Botany 4th List (1).pdf,~/uniimg/newgif.gif
307,"Selection List-III of Provisionally selected candidates for admission to M.Sc. Microbiology , 2020",unidata/admission/Selected Candidates_MICROBIOLOGY_2020_List-3.pdf,~/uniimg/newgif.gif
306,"Selection List of Provisionally selected candidates for admission to Ph.D. Civil Engineering , 2020",unidata/admission/Civil PhD Selection List 2020.pdf,~/uniimg/newgif.gif
