3280,[17-10-2025] Circular Pooja Holidays,researchfile/Circular Pooja Holidays.pdf
2280,[17-09-2025] Anti Ragging Awareness and Outreach Programmes BGSB University Rajouri J&K  (August 2025),researchfile/DOC-20250909-WA0019..pdf
2278,[03-09-2025] Circular regarding instructions for passout students of the academic session 2013-2014 and 2023-2024,researchfile/Circular regarding instructions for passout students of the academic session 2013-2014 and 2023-2024 (1).pdf
2277,[19-08-2025] Order regarding enhance the DA in favour of eligible pensioner -Family pensioner.,researchfile/Order regarding enhance the DA in favour of eligible pensioner -Family pensioner..pdf
2275,[14-08-2025] Information regarding flag Hoisting Ceremony on the Occasion of Independence Day 2025,researchfile/Information regarding flage Hoisting Ceremony on the Occasion of Independence Day 2025..pdf
2273,"[12-08-2025] Submission of Examination Application forms for Odd semesters (III & V) Exam held in December, 2025","researchfile/Submission of online Examination Application forms of Diploma Engineering Odd semesters III & V December, 2025 (1).pdf"
2271,[08-08-2025] odd semester fee circular 2025.pdf,researchfile/odd semester fee circular 2025.pdf
2270,"[07-08-2025] Dr. Gulfam Ahamad AP, shall function as Technical coordinator for all activities to My Bharat",researchfile/OM regarding Technical Coordinator for MY Bharat Portal.pdf
1273,[07-07-2025] Unfairmeans Meeting Notice for the students who involved in the Unfairmeans during conduct of the examination,researchfile/Unfairmeans Meeting Notice for the students who involved in the Unfairmeans during conduct of the examination.pdf
1271,[18-06-2025] Circular regarding 11th International Day for Yoga 2025,researchfile/Circular regarding 11th International Day for Yoga 2025..pdf
271,[10-06-2025] Circular regarding ban on single use plastic in the University Campus,researchfile/Circular regarding ban on single use plastic in the University Campus..pdf
269,[27-05-2025] Dr. Shams Kamal Associate Dean School of Humanities and Language,researchfile/Dr. Shams Kamal Associate Dean School of Humanities and Language.pdf
267,[20-05-2025] Committee for smooth implementation of National Education Policy-2020 ( reconstituted).,researchfile/Committee for smooth implementation of National Education Policy-2020 ( reconstituted)..pdf
266,[20-05-2025] Order regarding Students related activities at BGSBU  shall resume with immediate effect.,researchfile/Order regarding Students related activities at BGSBU  shall resume with immediate effect..pdf
265,"[15-05-2025] All employees of BGSB University shall report for duty w.e.f. May 16,2025.","researchfile/All employees of BGSB University shall report for duty w.e.f. May 16,2025..pdf"
263,"[25-04-2025] Order of Dr. Titi Xavier as Chief  Warden  Hall of Residence  Nursing 
",researchfile/Order of Chief Warden Nursing.pdf
261,[24-04-2025]postponed of Two Day National Seminar on Religious Tourism,researchfile/1745384773211_Seminar Postponed.pdf
260,"[22-04-2025] Dr.Shoeb Ahmed,AP, Department of Biotechnology shall function as Secretary to the Dean Academic Affairs.","researchfile/Dr.Shoeb Ahmed,AP, Department of Biotechnology shall function as Secretary to the Dean Academic Affairs..pdf"
258,[16-04-2025] Dr.Mariya Aslam I/C Head Department of English shall function as OSD to HVC.,"researchfile/Dr. Mariya Aslam shall function as OSD to Vice  Chancellor, BGSBU.pdf"
257," [16-04-2025] Order regarding charge of Dean 
 SoET shall remain Hon'ble Vice Chancellor.","researchfile/Charge of Dean, SOET shall remain with Vice Chancellor,BGSBU.pdf"
255,"[10-04-2025] Circular regarding celebration of Rajouri day on April 11,2025.",researchfile/circular (1).pdf
253,[04-04-2025] Advanced Research Methods and Time-Series Analysis,researchfile/Economics Workshop Brochure Final.pdf
251,[15-02-2025] order regarding enhancement of DA in favour of eligible pensioners.,researchfile/order regarding enhancement of DA in favour of eligible pensioners..pdf
250,[05-02-2025] Order regarding  establishment of ' Equal Opportunity Cell',researchfile/Order regarding  establishment of ' Equal Opportunity Cell'.pdf
249,[05-02-2025] Order regarding establishment of SC-ST Cell.,researchfile/Order regarding establishment of SC-ST Cell..pdf
248,"[ 31-01-2025] Circular regarding Income tax calculation ",researchfile/Circular regarding Income Tax Calculation (2).pdf
246,[29-01-2025] Call for Suggestions / Input from Stakeholders for Vision Document of BGSBU.,"researchfile/DocScanner Jan 29, 2025 1-57 PM (2).pdf"
242,"[20-01-2025] Circular regarding flag Hoisting Ceremony on 26th of January, 2025","researchfile/Circular regarding flag Hoisting Ceremony on 26th of January, 2025..pdf"
240,[08-01-2025] Spokesperson of the University.,"researchfile/DocScanner Jan 7, 2025 3-47 PM (1).pdf"
239,Fee circular for Even Semesters,researchfile/Fee circular for Even Semestets.pdf
238,Order regarding issuance of all degrees Diplomas of previous years,researchfile/Order regarding issuance of all degrees Diplomas of previous years.pdf
237,[01-01-2025] Order  online training-Webinars regarding SAMARTH.,researchfile/Order  online training-Webinars regarding SAMARTH..pdf
236,Order regarding for visiting of Hon'ble Vice Chancellor Secretariat,researchfile/Order regarding for visiting of Hon'ble Vice Chancellor Secretariat.pdf
232,Circular Regarding Gate-Pass for Students,researchfile/Circular for gate pass students.pdf
231,"Dr. Md. Affan Appointed as Coordinator, Department of Arabic",researchfile/Coordinator ordermdaffan.pdf
230,Circular regarding registration of Employees under Ayushman Bharat Yojna,researchfile/DocScanner 7 Sept 2022 10-20 am.pdf
229,Circular regarding Har Ghar Tiranga,researchfile/Circular regarding Har Ghar Tiranga.pdf
227,Circular regarding CID verification of Contractual Employees,researchfile/DocScanner 5 Aug 2022 2-45 pm.pdf
226,"Centre for Research in Gojri, Pahari and Kashmiri Language will function Under the Control of Dean Academic Affairs for all its Administrative and Academic Activities",researchfile/Research in Gojri Phari & Kashmiri Languages under the direct of DAA (1).pdf
225,"Dr. Ali Asghar Shah, Associate Dean, shall function as Officer Incharge University Work Wing",researchfile/Dr Ali Asghar ShahAssociate Deanshall function as Officer Incharge University Work Wing.pdf
224,"Dr. Titi Xaiver appointed as Associate Dean, School of Nursing and Biomedical Sciences",researchfile/Dr. Titi Xaiver appointed as Associate Dean.pdf
223,"Dr. Mohd Asgher, A.P. Botany shall function as Coordinator, Dept. of Botany",researchfile/DrMohd AsgherAP appointed as Coordinator Depttof Botany.pdf
222,"Dr. Ali Asghar Shah shall function as Associate Dean, School of Biosciences and Biotechnology",researchfile/Dr. Ali Asghar Shah as Associate Dean School of Bioscience and Biotechnology.pdf
221,Circular regarding Income Tax for Financial Year 2021-22,researchfile/Income Tax Circular FY 2021-22.pdf
220,Circular regarding Ban on Polythene Products in the Campus,researchfile/circularregarding polythene freecampus .pdf
219,Circular Regarding Vaccination Drive,researchfile/Circularregarding vaccination drive (1).pdf
218,Notification regarding manditory Vaccination Certificate Submission,researchfile/1212.pdf
217,"Circular Regarding CoVID-19 Vaccination Drive on September 04, 2021 at University Health Centre",researchfile/vaccine circular 4sept 2021.pdf
216,"Invitation for Cultural Event scheduled on August 28 and 29, 2021",researchfile/Invitation to grace Cultural Event on 28 and 29.8.2021.pdf
215,Meeting Notice Regarding Two Day Cultural Festival 'Jashn-E- Rajouri-2',researchfile/27082021Meeting Notice.pdf
214,Order regarding Enhancement of DA to 28 percent and HRA to 9 percent,researchfile/DAHRA.pdf
213,Office Memo for information of the on roll students of BGSBU for Vaccination against COVID-19,researchfile/Office Memo for information of all the on roll students for Vaccination.pdf
212,Office Memo to ensure attendance of all the employees of the University,researchfile/Office Memo.pdf
211,Submission of Online Scholarship Applications under different Categories and Schemes for the year 2021-22,researchfile/scholarship notices.pdf
210,Order regarding 14 percent matching contribution for NPS Employees,researchfile/FouteenNPS.pdf
205,Notification regarding Independence day (Flag Hoisting Ceremony),researchfile/Notification regarding Independence day (Flag Hoisting Ceremony).pdf
204,"Notice in reference to the Decisions taken in the Meeting Held on July 27,2021",researchfile/Notice in reference to the meeting Held on July 272021.pdf
203,"Urgent Consultative Meeting Noticeon July 27, 2021",researchfile/Meeting Notice 27-07-2021.pdf
202,Apex Advisory Committee for Admission,researchfile/Apex Advisory Committee for Admission.pdf
201,"Last Date of submission of Online Admission Forms extended upto 31st July, 2021",researchfile/revised Extension Notification.pdf
199,Notification regarding extension of Summer Vacations 2021,researchfile/Notification regarding extension of SV.pdf
198,Notification regarding Covid-19 Containment and Management,researchfile/Notification regarding Covid-19 Containment and Management.pdf
197,All Deans/ HoD's/ Principals/ Coordinators/ Controlling Officers are required to Implement Government Order No:27-JK(DMRRR) of 2021 Dated:02-05-2021,researchfile/Notification 1SOP Updated.pdf
194,Condolence Message on sad demise of former VC BGSBU: Prof. Irshad Ahmad Hamal,researchfile/CondolenceExVC.pdf
193,"Order regarding ""BGSB University in Containment Zone"" and related Restrictions.",researchfile/Containment Zone.pdf
192,All Deans/ HoDs / Principals/ Coordinators/ Controlling Officers are advised to take appropriate action as per Government Order no 24-JK (DMRRR) of 2021 dated 27/04/2021.,researchfile/G-O No- 24 Dated 27-04-2021 28-Apr-2021 11-43-26(1).pdf.pdf
191,Dean SoET shall function as Chairman of IQAC with immediate effect,researchfile/IQAC Chairman.pdf
190,All Deans/ HoD's/ Principals/ Coordinators/ Controlling Officers are required to Implement Government Order No:174-JK (HE) of 2021 Dated:26-04-2021,researchfile/1619447962801_0_IMG-20210426-WA0022 (1).pdf
188,Most Urgent Order regarding furnishing List of Achievements for Year 2020-2021 (Time Bound),researchfile/Achievements.pdf
187,Office Memo regarding appointment of Chief Proctor.,researchfile/Order Chief Proctor.pdf
186,Circular regarding timing during the month of Ramadhan,researchfile/Ramadhan Timings.pdf
185,Various Committees for Smooth functioning of SoET,researchfile/Document 60.pdf
184,Condolence Message on untimely sad demise of Daughter of Sh. Nikhil Gupta,researchfile/Cond.pdf
183,"Programme on Gender Sensitization on 17 March, 2021",researchfile/1615890845603_women cell16032021.pdf
181,Circular regarding processing of files expeditiously,researchfile/Filesd.pdf
180,University to observe holiday on 12th March on eve on Shabi Mehraj,researchfile/Notification of Holiday.pdf
179,Circular regarding submission of files correspondence of teaching departments through Deans of respective Schools,researchfile/All files  correspondence of teaching deptts. through Dean of respective School.pdf
178,Registrar and Controller of Examination to accord financial approval upto Rs.25000,researchfile/RCEF.pdf
177,Office-Memo regarding formal Deputation Order,researchfile/c7.pdf
176,Office-Memo regarding allotment of Rooms in Guest House Jammu through the Office of the Registrar BGSBU,researchfile/c6.pdf
175,Office-Memo regarding submission of Time-Table of Ongoing Semesters to Dean Academic Affairs.,researchfile/c5.pdf
174,Office-Memo regarding Teaching-Learning Process and Technology Driven Anonymous Student Feedback,researchfile/c4.pdf
173,Office Memo regarding Orders/Circulars/Notifications pertaining to Students/Public to be uploaded on University Website on Regular Basis.,researchfile/c3.pdf
172,Notification regarding creation of International Students Cell in BGSB University,researchfile/ISC.pdf
171,"Notification regarding Supervision of IQAC, NIRF and India Today Ranking Cell in BGSBU",researchfile/iqacn.pdf
170,Notice regarding Commencement of offline classes w.e.f. 22/02/2021,researchfile/Office Memo(1) 18-Feb-2021 18-33-05.pdf
169,"Invitation for Repubic Day Celebration, 2021.",researchfile/Republic day.pdf
166,Foundation Day Celebration-2020,researchfile/Foundation Day-2020.pdf
165,"In reference to DDC Election in Rajouri Constituency, University Main Campus to observe holiday on 16-12-2020 ",researchfile/Order.pdf
164,All Teaching/Non Teaching Staff to attend Departments/Offices on Regular Basis w.e.f 10/12/2020,researchfile/CamScanner 12-09-2020 16.32.04.pdf
162,Circular regarding late DD submission of various dues,researchfile/DD Info.pdf
161,"Presentation on National Education Policy-2020 by Hon'ble Vice Chancellor on October 6, 2020",researchfile/circular regarding national Education Policy.pdf
160,Sanitization of University Campus on Daily Basis,researchfile/Circular fumigation.pdf
159,Reminder of Circular regarding Budget estimates 2020-21 and 2021-22,researchfile/Circular regarding Budget 2020-21 and 2021-22.pdf
158,"Instructions for Candidates appearing in Online Examinations August-September, 2020 amid COVID-19 Pandemic",researchfile/Instructions for online exams.pdf
157,"Guidelines/SOP's for Conducting Online Classes ",researchfile/Guidelines for online classes.pdf
156,Notification regarding Independence Day Celebration,researchfile/1.pdf
155,"Circular Regarding Budget Estimates, year 2020-21 and 2021-22",researchfile/Circular.pdf
154,University to remain closed w.e.f. 31/07/2020 to 04/08/2020 on the occasion of Eid ul Azha,researchfile/CamScanner 07-29-2020 18.04.38.pdf
153,"Order of Dr. Ashaq Hussain Shah to function as I/C Head, Department of Physics.",researchfile/Order Head Physics.pdf
152,"Order of Dr. Majid Bashir Malik to function as Head, Department of Computer Sciences.",researchfile/Order Head DCS.pdf
151,"Order of Prof. G M Malik to discharge the duties of Dean, School of Mathematical and Computer Sciences and Dean, School of Material Sciences and Nano-Technology",researchfile/Order Dean SMCS MSN.pdf
150,"All faculty and students may attend ATMANIRBHAR  BHARAT ABHIYAN,an initiative by Ministry of HRD,an initiative for efficient reforms in education sector through a webpage ""MANODARPAN"" on July 21,2020",researchfile/convert-jpg-to-pdf.net_2020-07-16_17-03-59.pdf
149,Order of Shri Mohd Ishaq approved to discharge the duties of Registrar,researchfile/Dr Ashfaq ahmed zarri_4.pdf
148,Order regarding Reliving of Dr. Ashfaq Zarri to the Parent University,researchfile/Relieving order_1.pdf
147,"Order regarding suspension of class work till 31st July, 2020",researchfile/CamScanner 07-04-2020 15.13.51.pdf
146,Order regarding Rejoining University All Faculty,researchfile/Univ Rejoining - Faculty.pdf
145,Order regarding Rejoining University,researchfile/Order - Univ rejoining .pdf
144,"Order regarding Establishment Section, BGSBU",researchfile/Establishment Order.pdf
143,"Order regarding effective containment and management of Coronavirus (COVID-19) in the University. ",researchfile/COVID ORDER.pdf
142,Summer Vacations 2020,researchfile/Summer Vacations .pdf
141,"Promotion policy for Intermediate semesters of UG/PG and Diploma Programmes ",researchfile/Final- Policy for intermediate semester.pdf
140,Revised Academic Schedule 2019-20,researchfile/Revised Academic Schedule 2019-2020.pdf
139,Circular regarding Contribution towards J&K Relief Fund,researchfile/Circular - J&K Relief Fund 2020-3.pdf
137,Precautionary closure of University on account of threat of COVID-19.,researchfile/coronav NOTIFICATION.pdf
136,Circular regarding e-tutorials to compensate the academic loss due to suspension of teaching in the University up to 31st March; 2020,researchfile/Notification regarding e-tutorials.pdf
132,University Admission Cell,researchfile/University Admission Cell.pdf
131,Circular regarding COVID 19 UGC Advisory Compliance by BGSBU,researchfile/COVID 19 UGC Advisory Compliance .pdf
130,International Student Cell,researchfile/ISC.pdf
129,Circular regarding File Submission,researchfile/Circular regarding Files.pdf
128,Circular regarding submission of details for Income Tax,researchfile/INCOME TAX.pdf
127,Circular regarding redressal of all matters of employees working in Various Nursing Colleges of the University,researchfile/Circular Nursing.pdf
119,"TEQIP-III: Minor Research Grant Scheme for Faculty Members of SoET, BGSBU",researchfile/Guidlines.pdf
117,Notification of ST Scholarship Form Offline,researchfile/Notification of ST Scholarship Form Offline.pdf
116,Notification of OBC Scholarship 2019-20,researchfile/Notification of OBC Scholarship 2019-20.pdf
115,Notification of Pahari Speaking People Scholarship 2019-20,researchfile/Notification of Pahari Speaking People Scholarship 2019-20.pdf
114,Notice for submission of Minority Scholarship forms 2019-20,researchfile/Notice for submission of Minority Scholarship forms 2019-20.pdf
113,Circular for Submission of Identity Card form,researchfile/Circular for Submission of Identity Card form.pdf
111,Circular Regarding Inventory Management and Record,researchfile/circular.pdf
105,Release of D.A to University employees @17% w.e.f 01-07-2019,researchfile/Revised DA Rate .pdf
103,Notification regarding seeking of option from the State Service Employees for their allocation to the successor Union Territory of Jammu and Kashmir and Union Territory of Ladakh.,researchfile/UT Seeking Format.pdf
102,Reminder for submitting details for Group Medical Insurance,researchfile/Medical Insurance Policy Reminder.pdf
101,Circular regarding adjustment of Advances.,researchfile/Circular Adjustment.pdf
100,Circular regarding Group Medical Insurance,researchfile/Group Insurance.pdf
99,"Office Memo regarding payment of Pay-arrears of 7th Pay Commission. ",researchfile/Arrears.pdf
97,"Notifications regarding functioning of 2nd and 4th Saturday during this Semesters. ",researchfile/Saturdays.pdf
96,NAAC Sub-Committee Visit Schedule,researchfile/NAAC Sub-Committe Visit Schedule.pdf
94,NAAC descriptive points requirement,researchfile/NAAC descriptive points requirement.pdf
92,Notification regarding Printing of Vinile Boards for Departments,researchfile/Vinile Board.pdf
90,Submission of Attendance Report of 16/07/2019 (High Priority),researchfile/Attendance report.pdf
87,Circular and Format for Submission of Daily Attendance of Non-Teaching Staff,researchfile/Notification and Format.pdf
84,"Holiday Notification of Colleges of Nursing, Rajouri and Jammu",researchfile/Nursing vacation.pdf
82,Important Notification for all Departments for NAAC and SSR,researchfile/Naac and SSR.pdf
80,"		 
University and its maintained institutions to observe summer vacation for teachers and students.",researchfile/summer vacations 2019.pdf
76,URGENT: Regarding Updation of Website Data,researchfile/MOST URGENT.pdf
75,Notification of RAMADHAN Timings-2019,researchfile/RAMADHAN TIMING.pdf
69,Construction Project Progress Monitoring cum Assessment Committee,researchfile/CPPMAC.pdf
68,University Works Committee,researchfile/University works committee.pdf
67,"Revised Rate of DA under 7th Pay Commission. ",researchfile/DA Revised.pdf
66,Time bound: Statistical Data for the year 2017-18,researchfile/Stat.pdf
65,"Notice for facilitating quick redressal of all Student Matters ",researchfile/Redressal.pdf
63,"Steering Committee for Implementation of Project""Establishment of APJ Abdul Kalam Botanical Park""",researchfile/steering committee.pdf
62,Students Grievance Committee,researchfile/students grievance committees.pdf
61,Execution Committee for implementation of APJ Abdul Kalam Botanical Park,researchfile/Execution Committee.pdf
60,Reminder for the Submission of Monthly Report on Different Activities and Achievements from each Department.,researchfile/Report Reminder.pdf
59,Submission of Departmental Research Details for NAAC,researchfile/NAAC Research Data.pdf
58,Screening cum Evaluation committee for Promotion of Assistant Professors and other academic staff.,researchfile/screening cum evaluation committee.pdf
57,Submission of Monthly Report on Different Activities and Achievements.,researchfile/Monthly Report.pdf
52,"Deficiency of Documents in Post-Matric Scholarship in ST Category. ",researchfile/Document.pdf
51,Extension of Winter Vacations of Nursing College Kashtwar,researchfile/Winter Vaccations.pdf
49,Information Required for assessment of Income Tax for Financial Year 2018-19,researchfile/finance.pdf
47,Circular Regarding Career Advancement Scheme,researchfile/CAScircular.pdf
33,"Implementation of Reservation Policies of the Government in Universities ",researchfile/reservation.pdf
31,Information for the students who have completed their course in the university and apply for NoC,researchfile/Cover Letter.pdf
30,Revised NoC Format for students who have completed their course in the University,researchfile/Revised NoC.pdf
27,Leave Rules for Employees of BGSBU,researchfile/Leave Rules.pdf
24,Modifications in committees to facilitate smooth conduct of 2nd Convocation.,researchfile/New Doc 2018-12-10 15.59.36_1.pdf
23,All Controlling Officers may submit the monthly attendance report in respect of the staff working in their respective departments/colleges/schools.,researchfile/Attendance format.pdf
21,Grievance Redressal Desk  Concerning Maintenance and Repair Under Estates Section for Redressal in Time Bound Manner.,researchfile/M&RDesk.pdf
19,Submission of Online Scholarship Applications Under Post-Matric Scholarship Scheme,researchfile/Submission of Online Scholarship Applications.pdf
18,Request for furnishing of Information/data under survey of India Today-MDRA Best Universities Ranking-2019 (Revised).,researchfile/India Today Letter.pdf
17,All heads of Departments are required to facilitate the process of obtaining NoC in respect of students of respective departments.,researchfile/Circular.pdf
15,"Request for furnishing of Information/data under survey of India Today-MDRA Best 
Universities Ranking-2019",researchfile/Letter to Departments.pdf
14,Notification Regarding NAD,researchfile/NAD Meeting Notice.pdf
13,In Continuation to Previous Notification Regarding Convocation-2018.,researchfile/New Doc 2018.pdf
12,Circular Regarding Deputation Request of Employees of BGSBU,researchfile/Circular new.pdf
11,"Information Related to Deposition of Admission/Tuition Fee of 1st, 3rd, 5th, and 7th Semester For The Year-2018.",researchfile/Regarding of Fee Information.pdf
8,Committees to facilitate smooth conduct of 2nd Convocation.,researchfile/Notification Convocation 2018.pdf
7,Circular Regarding Constitution of Steering Committee for Analysis and Compiling of Data pertaining to NAAC.,researchfile/Circular Regarding Analysis and Compiling of Data pertaining to NAAC.pdf
